// Programs
0;CONFIG0.RES0.INSTANCE0;WORKSHOP_4;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;WORKSHOP_4;
1;IN;CONFIG0.RES0.INSTANCE0.B1;CONFIG0.RES0.INSTANCE0.B1;BOOL;
2;IN;CONFIG0.RES0.INSTANCE0.B2;CONFIG0.RES0.INSTANCE0.B2;BOOL;
3;IN;CONFIG0.RES0.INSTANCE0.B3;CONFIG0.RES0.INSTANCE0.B3;BOOL;
4;OUT;CONFIG0.RES0.INSTANCE0.H1;CONFIG0.RES0.INSTANCE0.H1;BOOL;
5;OUT;CONFIG0.RES0.INSTANCE0.H2;CONFIG0.RES0.INSTANCE0.H2;BOOL;
6;OUT;CONFIG0.RES0.INSTANCE0.H3;CONFIG0.RES0.INSTANCE0.H3;BOOL;
7;OUT;CONFIG0.RES0.INSTANCE0.H4;CONFIG0.RES0.INSTANCE0.H4;BOOL;
8;OUT;CONFIG0.RES0.INSTANCE0.H5;CONFIG0.RES0.INSTANCE0.H5;BOOL;


// Ticktime
20000000
